FIA,NRCS,Genus,Species,Common,Comment,NRCS.trf,FVS .trf,SpCode
10,ABIES,Abies,spp,fir species,,ABIES,SN,FR
11,ABAM,Abies,amabilis,Pacific silver fir,,ABAM,PN,SF
12,ABBA,Abies,balsamea,Balsam fir,,ABBA,"LS, NE",BF
14,ABBR,Abies,bracteata,Santa lucia,Santa Lucia fir/bristlecone fir,,,
15,ABCO,Abies,concolor,white fir,,ABCO,PN,WF
16,ABFR,Abies,fraseri,fraser fir,,,,
17,ABGR,Abies,grandis,grand fir,,ABGR,PN,GF
18,ABLAA,Abies,lasicarpa var. arizonica,corkbark fir,,ABLAA,CR,CB
19,ABLA,Abies,lasicarpa,subapline fir,,AGLA,PN,AF
20,ABMA,Abies,magnifica (magnifica),red fir,california red fir,ABMA,PN,RF
21,ABSH,Abies,magnifica (shatensis),shasta red fir,,ABSH,SO,SH
22,ABPR,Abies,procera,noble fir,,ABPR,PN,NF
40,CHAMA4,Chamaecyparis,spp,cedar species,,,,
41,CHLA,Chamaecyparis,lawsoniana,port orford cedar,port-orford-cedar,CHLA,CA,PC
42,CHNO,Chamaecyparis,nootkatensis,Alaska yelllow cedar,alaska yellow-cedar,CHNO,PN,YC
43,CHTH2,Chamaecyparis,thyoides,Atlantic white cedar,Atlantic white-cedar,CHTH2,NE,AW
50,CUPRE,Cupressus,spp,Cypress species,,,,
51,CUAR,Cupressus,arizonica,Arizona cypress,,,,
52,CUBA,Cupressus,bakeri,Baker cypress,Baker or Modoc cypress,,,
53,CUGUF,Cupressus,guadalupensis var. forbesii,Tecate cypress,,,,
54,CUMA2,Cupressus,macrocarpa,Montery cypress,,,,
55,CUSA3,Cupressus,sargentii,Sargent's cypress,,,,
56,,Cupressus,macnabiana,MacNab's cypress,,,,
57,JUNIP,Juniperus,spp,redcedar spp.,redcedar / juniper spp.,JUNIP,CS,JU
58,JUPI,Juniperus,pinchotii,Pinchot juniper,,,,
59,JUER,Juniperus,erythrocarpa,redberry juniper,,,,
60,,Juniperus,flaccida,Drooping juniper,,,,
61,JUAS,Juniperus,ashei,Ashe juniper,,,,
62,JUCA,Juniperus,californica,California juniper,,,,
63,JUDE2,Juniperus,deppeana,alligator juniper,,,,
64,JUOC,Juniperus,occidentalis,western juniper,,JUOC,CA,JU
65,JUOS,Juniperus,osteosperma,Utah juniper,,,TT,UJ
